Product,Selling Price,Variable Cost,Contribution Margin,Contribution Margin (%),Allocated Fixed Cost ( Lakhs),Break-even Units (Monthly),Break-even Revenue (Monthly),Source_File,Packaging Type,Raw Material Cost ,Water Treatment ,Packaging Cost ,Labor Cost ,Utilities,Transportation,Total Production Cost,Gross Margin,Gross Margin (%),Scenario,Revenue Impact,Cost Impact,Year 3 EBITDA (Crores),EBITDA Margin (%),Year,Revenue (Crores),COGS (Crores),Gross Profit (Crores),Fixed Costs (Lakhs),EBITDA (Crores),Depreciation (Lakhs),EBIT (Crores),Parameter,Assumption,Risk Level,Item,Amount (Lakhs),Month,Revenue (Lakhs),Operating Expenses (Lakhs),Monthly Cash Flow (Lakhs),Cumulative Cash Flow (Lakhs),Initiative,Year 1 (Lakhs),Year 2  (Lakhs),Year 3 (Lakhs),Year 4 (Lakhs),Year 5 (Lakhs),Total Investment (Lakhs)
,,,,,,,,cashflow_analysis_24months.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,36.5,41.725,-5.225,-281.125,,,,,,,
,,,,,,,,cashflow_analysis_24months.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,38,42.7,-4.7,-285.825,,,,,,,
,,,,,,,,cashflow_analysis_24months.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,39.5,43.675,-4.175,-290,,,,,,,
,,,,,,,,cashflow_analysis_24months.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,41,44.65,-3.65,-293.65,,,,,,,
,,,,,,,,cashflow_analysis_24months.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,42.5,45.625,-3.125,-296.775,,,,,,,
,,,,,,,,cashflow_analysis_24months.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,44,46.6,-2.6,-299.375,,,,,,,
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Refill Station Network (200 stations by Year 3),50,75,100,50,25,300
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reverse Logistics Infrastructure,30,20,15,10,8,83
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced Recycling Technology Partnership,0,50,30,40,35,155
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biodegradable Packaging R&D,25,20,15,10,8,78
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Tracking & Blockchain System,15,10,5,5,3,38
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPR Compliance & Plastic Credits,10,15,20,25,30,100
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumer Education Campaigns,15,20,25,30,35,125
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waste Collection Network Development,20,25,30,20,15,110
,,,,,,,,sustainability_investment_analysis.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Sustainability Investment,165,235,240,190,159,989
